timestamp,x1,x2,y,y_pred
2024-02-26 04:15:00,0.4398260201751579,0.5661203454714479,5.677667355875991,5.775436051091622
2024-02-26 04:30:00,0.575039259928,0.9810535754786311,6.776533344283674,6.786196992252042
2024-02-26 04:45:00,0.2293741492651908,0.4573883628808944,5.874958117246592,5.902597445781663
2024-02-26 05:00:00,-0.0499137225662934,1.0891155941797164,5.758542142614835,5.791307370483839
2024-02-26 05:15:00,0.3158439123012303,0.3242014155801829,6.1395725646459445,6.256415657708582
2024-02-26 05:30:00,0.2527305411633607,0.8057736101703222,6.029215368592539,6.069542534229139
2024-02-26 05:45:00,0.7256195407623632,0.8136228238375581,7.52187676181932,7.635685983762042
2024-02-26 06:00:00,0.1028635422358987,0.3921626432271087,5.638091041682581,5.704494501974914
2024-02-26 06:15:00,0.8259120208889661,0.4631511552268318,5.889353904494669,6.059979279316478
2024-02-26 06:30:00,0.8176261371253302,0.9716156292994648,8.069683799569994,8.178052751811833
2024-02-26 06:45:00,0.1074305533787242,0.8970226966091657,6.707003951522367,6.78881774649001
2024-02-26 07:00:00,0.2081624263102789,0.4626975317922789,5.198944551911188,5.339700054431983
2024-02-26 07:15:00,0.7559784382883051,0.6659265054540249,6.820473368874202,6.872682013563894
2024-02-26 07:30:00,0.827357809461174,0.1920028532546012,6.922232906715584,6.9610651660428475
2024-02-26 07:45:00,0.3044882456311736,0.337405525415778,6.001308235854772,5.981318986996885
2024-02-26 08:00:00,0.1823604042525819,0.6128019733652778,7.236004872343314,7.145347665112367
2024-02-26 08:15:00,0.3877722477701968,0.21126180650567,6.861315360644301,6.906315141076769
2024-02-26 08:30:00,0.5497629753825582,0.9669121696347226,7.996522774355538,7.8395453775701345
2024-02-26 08:45:00,0.135784475978816,0.8398630584975421,7.99646006068911,7.891822023446441
2024-02-26 09:00:00,0.5990999823932834,1.0637530479032478,7.24002997297671,7.152002453624916
2024-02-26 09:15:00,-0.085398333866016,0.8118345141148844,6.827228683169615,6.766899690148524
2024-02-26 09:30:00,-0.0874430444080689,1.0570031218557894,6.442475871724281,6.364878222351586
2024-02-26 09:45:00,0.2498689728294457,0.6693345674664456,7.311656669873234,7.138712223445093
2024-02-26 10:00:00,0.2173739141312964,0.7132472176030071,6.944034351126499,6.757184456139724
2024-02-26 10:15:00,0.1798540398336749,1.0881928019879403,7.932014154949814,7.75210685385821
2024-02-26 10:30:00,0.3555613360165481,0.7515307961745118,7.415091566945114,7.346474927275584
2024-02-26 10:45:00,0.1855965494983124,0.1383550978961819,5.758491054159358,5.630017625711599
2024-02-26 11:00:00,0.0574429229216715,0.8295253813664942,7.251115503518501,7.0502018588388555
2024-02-26 11:15:00,0.174977232703439,1.0093327882720886,8.69487558122371,8.698713871809103
2024-02-26 11:30:00,0.8407352759443798,0.8975734742466122,8.014147955803638,7.937565676209902
2024-02-26 11:45:00,0.2772683784669276,0.6839434850065699,6.800950134377991,6.719848036878054
2024-02-26 12:00:00,0.3111923339445142,0.7695187971521958,6.691187213204883,6.5346891516207855
2024-02-26 12:15:00,0.4433497783820865,1.0865004542923873,8.159987187589573,7.988356063400768
2024-02-26 12:30:00,0.8504714223720864,0.1850526707839813,6.797608397931962,6.740030521202997
2024-02-26 12:45:00,0.1090584285511382,0.7597060927056388,6.234170062089548,6.313515114409811
2024-02-26 13:00:00,0.5490663918813717,0.3739186346538797,7.496257702598076,7.3872349835951185
2024-02-26 13:15:00,0.5840967336427116,0.7286602378528115,7.508969306466517,7.509888790871919
2024-02-26 13:30:00,0.4757648436040328,0.6942317757482852,7.621411342851603,7.693512769633708
2024-02-26 13:45:00,-0.0426522204480267,0.2380930814813378,5.811304108490694,5.87527798982787
2024-02-26 14:00:00,0.5459713536751212,0.2894008702572528,6.663005421524044,6.5622197128446516
2024-02-26 14:15:00,-0.0664759499257156,0.7022919392621181,8.099601246117185,7.903773542567923
2024-02-26 14:30:00,0.4659028714644466,0.2068908438767546,7.061144730913437,6.997884098689697
2024-02-26 14:45:00,0.6096729021231776,0.3418309439465527,7.129299556895953,7.044989400299072
2024-02-26 15:00:00,0.0813937370403305,0.9098756650381504,8.063490931077423,7.9040912100518534
2024-02-26 15:15:00,0.7123785924328295,0.3996927884638828,7.147373421328157,7.251827744655733
2024-02-26 15:30:00,-0.0985562557408017,0.5586239620670792,6.273204739307648,6.173821435285666
2024-02-26 15:45:00,0.7152367699999046,1.0096582649750565,7.982594270499373,7.93049515767151
2024-02-26 16:00:00,0.3320875367889145,0.2936129869179172,6.928767357806262,6.845933442547013
2024-02-26 16:15:00,0.0896816164784573,0.4540279724048147,5.31256040796953,5.35300332271933
2024-02-26 16:30:00,0.0062076209416148,0.6687901217060769,7.104774824513141,7.179004708048723
2024-02-26 16:45:00,0.8260730503321829,0.8155942472804111,7.997006860757561,7.954476585321293
2024-02-26 17:00:00,-0.0542315170672725,0.959824503832678,7.2129066962880675,7.042911229236391
2024-02-26 17:15:00,0.0725339320842354,0.9715529798518135,6.253527280008359,6.1884374602646055
2024-02-26 17:30:00,0.2216010789655792,0.8306222665334039,6.457135973905898,6.510124405420356
2024-02-26 17:45:00,0.4943524008549984,0.2802088030646579,5.5722342538439005,5.714864751025221
2024-02-26 18:00:00,0.4192580568952174,0.0745768957213393,5.225587474710923,5.419174092539358
2024-02-26 18:15:00,0.0004404815044917,0.431425171342489,6.434437747919988,6.344007911951953
2024-02-26 18:30:00,0.1648655864323442,0.1870780952923774,6.347436720130028,6.486101592631691
2024-02-26 18:45:00,0.1142305818892357,0.75378947565422,6.855801553453445,6.939333085267156
2024-02-26 19:00:00,0.0893634662851715,0.7023998327758407,7.163780166498201,7.0901911559050905
2024-02-26 19:15:00,0.2873073405215556,0.0831033929727127,5.0493935289810565,5.259500365339191
2024-02-26 19:30:00,0.5805374385048523,0.8735833779790886,6.878473119413861,6.769278470461945
2024-02-26 19:45:00,0.0943024879939074,0.2835863097151992,6.277049109360394,6.3690928888469465
2024-02-26 20:00:00,0.2438725916991397,0.4649194160772786,4.84400350286678,5.027401526605347
2024-02-26 20:15:00,0.2684558797741875,0.6984714817915461,6.725436080123213,6.82017678889231
2024-02-26 20:30:00,0.8543403063812682,0.4577983039891854,6.295933305774184,6.424958083899166
2024-02-26 20:45:00,0.832896039269535,0.4675057126864457,5.907846635804792,5.917701403051434
2024-02-26 21:00:00,0.678713750371966,0.0896811772192336,4.974513838100374,5.1059928958317125
2024-02-26 21:15:00,0.1205821518035956,0.4233291400583547,4.847476713849928,5.100914453426652
2024-02-26 21:30:00,-0.0526918150767751,0.7845632878622971,6.179712569721429,6.240681316211685
2024-02-26 21:45:00,0.1965232232267317,0.932719188923308,6.308950033223696,6.4915636679439785
2024-02-26 22:00:00,0.1467624227839429,0.4288653577455729,5.106169027294447,5.099017700275822
2024-02-26 22:15:00,0.3862430328492814,0.4367775872070858,4.663271405035949,4.78631647386628
2024-02-26 22:30:00,0.6583950719688221,0.713640836064739,6.312710425450304,6.354462908546594
2024-02-26 22:45:00,0.7393405981572774,0.9516063892805878,6.581866553648923,6.536768806361627
2024-02-26 23:00:00,0.7262328085767444,0.2737149352799581,4.706450787468267,4.700726753268505
2024-02-26 23:15:00,0.2413959131160265,0.444617016409967,4.085603507968393,4.012313353982312
2024-02-26 23:30:00,0.5693068872450615,0.7982643358512749,6.196020513242518,6.0428825205971
2024-02-26 23:45:00,0.1952594946878248,0.6098026713881999,5.471631673462445,5.494372839248755
2024-02-27 00:00:00,-0.0563158464137441,0.1085134427067464,3.695622446688868,3.558620913808775
2024-02-27 00:15:00,0.5846977472674966,0.6234780777738745,5.350073926175238,5.554656142301662
2024-02-27 00:30:00,-0.1066855380110508,0.1803103767153096,5.571277058803773,5.454207293624487
2024-02-27 00:45:00,0.2930244793858466,0.5015995421774117,4.892516921601883,4.866328608501364
2024-02-27 01:00:00,0.213576696801042,0.5183074173610228,6.173821300089251,6.232285735369722
2024-02-27 01:15:00,0.5779310529600281,0.8632293385715243,6.272000475175309,6.218395390367092
2024-02-27 01:30:00,0.6511556238189286,0.4473436213201704,5.838852373487073,5.727123294030328
2024-02-27 01:45:00,0.1893619716243189,0.2621169439070995,4.107156281593404,4.187191705090784
2024-02-27 02:00:00,0.6972520809688231,0.2114681065253708,5.141287895162449,5.277028061260559
2024-02-27 02:15:00,0.1799001024730233,0.8525831925333714,6.559841100823872,6.5969863630644685
2024-02-27 02:30:00,0.3326685202661,0.1471743070591689,5.191066912141574,5.373247119317316
2024-02-27 02:45:00,0.6137200467640102,0.399866987611828,5.192413408306718,5.32877335948242
2024-02-27 03:00:00,0.5799816478928728,0.1590096107451217,6.183278134337194,6.137292544444551
2024-02-27 03:15:00,0.8747903276327768,0.7429819573612874,6.60115122936748,6.655661570951994
2024-02-27 03:30:00,0.1129438522071389,0.4418955879279861,5.811962761742769,6.077520456138334
2024-02-27 03:45:00,0.5504622485008592,0.3165155350032063,4.739352326362209,5.012195429713029
2024-02-27 04:00:00,0.4981882827853209,0.32432450340116,6.146424758418639,6.226737505765909
2024-02-27 04:15:00,0.8039673994022585,0.8132964652193216,7.175478005724774,7.15345734698609
2024-02-27 04:30:00,0.0455941860879017,0.512718240942805,5.898390577039659,6.1480731368813775
2024-02-27 04:45:00,0.6413938349600449,0.6746790528476564,5.779983560756225,5.8149934068321745
2024-02-27 05:00:00,0.4582284402399165,0.8517217738550337,7.226157867594525,7.174931413065741
2024-02-27 05:15:00,0.1649903702912018,0.8543023836448845,6.301753654888624,6.1983569471377296
2024-02-27 05:30:00,0.365124613380397,0.27895285870388,5.333199676990415,5.383204490641322
2024-02-27 05:45:00,0.2248320154919051,0.9007840630138542,6.487292823849854,6.513586961308242
2024-02-27 06:00:00,0.4707350591171125,-0.0288961726011286,5.944257637371836,6.2201382764636355
2024-02-27 06:15:00,0.7807890220237538,0.3209650524761913,6.216741649437541,6.068285871242433
2024-02-27 06:30:00,0.4614606657293886,0.8378365453853441,8.03112294101735,8.115544611563276
2024-02-27 06:45:00,0.5242458832308493,0.2145896634408352,6.251932954198346,6.378395717232636
2024-02-27 07:00:00,0.4116396073339058,0.2109564771923083,5.598141038935821,5.668421400587307
2024-02-27 07:15:00,-0.0555739280461078,0.2384269500179485,6.574104261642028,6.448303116398723
2024-02-27 07:30:00,0.1264884358920268,0.5460553291039079,7.411660849937645,7.20865833944937
2024-02-27 07:45:00,0.3860014284154165,0.3700198859765001,7.53633908814838,7.545294693985181
2024-02-27 08:00:00,0.2046053073945014,0.656375244194489,7.254188403583304,7.167252180659176
2024-02-27 08:15:00,0.0765044490132889,0.8225127228803643,7.452055775278406,7.446005205164586
2024-02-27 08:30:00,0.399245021943046,0.599771745353494,6.961540941228793,7.059025635932265
2024-02-27 08:45:00,0.218293801647178,0.1280182399225851,6.189616443552118,6.034060864752085
2024-02-27 09:00:00,0.153963977179285,0.8542216711638693,7.202297423669656,7.24683073189083
2024-02-27 09:15:00,0.3602145731118619,0.1840302304545611,7.613380667998472,7.431555105440047
2024-02-27 09:30:00,0.0298867295032181,0.0674388183140353,5.917933629616527,5.763856076435635
2024-02-27 09:45:00,0.8247220125525017,0.0055287825104008,7.4690367130425,7.3709593860200515
2024-02-27 10:00:00,0.7650526759790564,0.4769722758053553,8.791920987625529,8.560547773687958
2024-02-27 10:15:00,0.6053459511276021,0.0253883147808385,7.493008460607912,7.1964673116747715
2024-02-27 10:30:00,0.0043144672628247,0.0484495728658002,6.007773098440612,5.968203621298394
2024-02-27 10:45:00,0.6743536536046225,0.2077627574622527,7.710346738869757,7.717388622844782
2024-02-27 11:00:00,0.7068099700886659,0.1874548574142391,8.055100190848842,8.189383065377253
2024-02-27 11:15:00,0.6669939841314538,0.5081221414559106,8.118082418721054,7.806142573330201
2024-02-27 11:30:00,0.0135724577728812,0.7187201349683153,7.629515563841647,7.588525498750214
2024-02-27 11:45:00,0.5438922099610012,0.6614284041333247,7.609838138670023,7.413466630092921
2024-02-27 12:00:00,0.7346872070870462,0.1606789888408405,6.961405642839463,6.976303029369654
2024-02-27 12:15:00,0.4780944454060161,0.1416329363438737,6.610114999364656,6.389341406704034
2024-02-27 12:30:00,0.5475275248646441,0.8602542135760327,8.315680065364123,8.283361238107977
2024-02-27 12:45:00,0.3598632053095389,-0.0991482675810706,6.860033248003742,6.896360265734104
2024-02-27 13:00:00,0.4305870910031588,0.7705016133656094,6.974836680082048,6.926980609135309
2024-02-27 13:15:00,-0.0633628581136083,0.0886881893790623,7.377795479194548,7.360845294534907
2024-02-27 13:30:00,0.5416042832914651,0.8344358005753794,7.479787808388458,7.347169257776861
2024-02-27 13:45:00,-0.0155300844531414,0.2276640020513613,7.630746557996786,7.586296355853806
2024-02-27 14:00:00,0.3384192000712904,0.3239273769972915,6.262926520299032,6.1483464737410625
2024-02-27 14:15:00,0.1964420663933369,0.5889289610789619,7.987666559389034,7.969265090276746
2024-02-27 14:30:00,0.4495977400314542,0.4677242111475497,7.486653236757755,7.497894373914931
2024-02-27 14:45:00,0.0379694027129847,0.1962555791142133,6.339584404595149,6.35953200005175
2024-02-27 15:00:00,0.5965802009844592,0.4304227391865048,7.398786658290394,7.147693838954069
2024-02-27 15:15:00,0.7003325203852395,0.60558897103177,8.366927652159871,8.300522758801566
2024-02-27 15:30:00,0.0690600684406019,-0.0844778111272884,5.63890338021694,5.8029793702538575
2024-02-27 15:45:00,0.0104037902536889,-0.1172932007821136,5.237156939941199,5.2663781945983885
2024-02-27 16:00:00,0.0519917170237114,0.3279099786604131,7.722200426166945,7.69667858006582
2024-02-27 16:15:00,0.7839897727639543,3.069577196593287e-05,8.04437725994709,7.858264003412561
2024-02-27 16:30:00,0.4354378927077134,0.5309050968477723,7.615062466588036,7.508040991336779
2024-02-27 16:45:00,0.3748964886617077,0.0789958724693781,6.624316127656953,6.691352233773105
2024-02-27 17:00:00,0.0147346132343865,0.296193209860753,6.248648403010784,6.01981192795592
2024-02-27 17:15:00,0.5579665402977426,0.059427993333173,6.899772248885002,6.913095804913829
2024-02-27 17:30:00,0.7767983009293976,0.4086720508427348,7.593652155832567,7.49009778188623
2024-02-27 17:45:00,0.7373731880878465,-0.025310024934722,6.566594988121746,6.701489084782244
2024-02-27 18:00:00,0.5356310698615528,-0.1197917542617211,5.254663376424952,5.519868169550518
2024-02-27 18:15:00,-0.0147554498172903,-0.0932850822617314,5.72625767311672,5.880617715469181
2024-02-27 18:30:00,0.0227527620368645,0.8083407979413806,7.196407037464984,7.537628365632172
2024-02-27 18:45:00,-0.0399449498764137,-0.0051149793978902,6.785850450322465,6.628035472066967
2024-02-27 19:00:00,0.1686160326237664,0.5596110460531691,5.901530202279866,5.937223792863218
2024-02-27 19:15:00,0.0471894595133439,-0.0823892920746183,6.16887304735582,6.319574768419162
2024-02-27 19:30:00,0.1719676300686959,-0.0435855410231954,5.21247376783406,5.229269456671569
2024-02-27 19:45:00,0.297369662375634,0.3557180237049183,7.0912708982029775,7.126233504088661
2024-02-27 20:00:00,0.8556868250788234,0.3103185986308228,7.297212836727055,7.289519010043651
2024-02-27 20:15:00,0.5234729507825038,0.7956522706662057,6.947565852259444,6.881686763090969
2024-02-27 20:30:00,0.7484639404485298,0.7875502673181508,6.5501838271929245,6.606143197173801
2024-02-27 20:45:00,0.6242353311418416,0.6209850317751734,5.44850809141616,5.592242624191805
2024-02-27 21:00:00,0.0267810466448617,0.442158675474082,4.605602736825028,4.5870260045568925
2024-02-27 21:15:00,0.6505928163293186,0.2937166570995534,5.253221355881088,5.229878643275331
2024-02-27 21:30:00,0.1901661916217502,0.1936535614414722,5.417118847021136,5.457294908433561
2024-02-27 21:45:00,0.5545704615544673,0.7833006070581493,6.5520710522463,6.34925265355921
2024-02-27 22:00:00,0.2568202952076011,0.437879400253466,6.0139164690999705,6.0813075410984725
2024-02-27 22:15:00,0.9139266924577606,0.4128202889306071,5.069029076304778,5.175026862166794
2024-02-27 22:30:00,0.1802024150560187,0.0644458446537924,4.894402480246616,4.85678930770195
2024-02-27 22:45:00,0.1961783095494156,-0.1219405651660587,3.989062342026764,4.01823652395651
2024-02-27 23:00:00,0.8481173925134403,0.7753871640226755,7.247165505712407,7.119401506416138
2024-02-27 23:15:00,-0.0575127671684035,0.1427910221097648,5.677128130099634,5.677785518545779
2024-02-27 23:30:00,0.6149298984875115,0.2705223133107234,4.280582823439414,4.236162562174487
2024-02-27 23:45:00,0.6439657730486534,-0.058528758378217,5.905491721459099,5.598239751331809
2024-02-28 00:00:00,0.755416818803813,0.6626742484954009,6.120643923699094,6.0023015464676455
2024-02-28 00:15:00,0.8938767965956171,-0.1476788867896777,5.4959612131834925,5.444279386835979
2024-02-28 00:30:00,0.89543903325969,0.6576402716891973,5.569906537302512,5.360453875872176
2024-02-28 00:45:00,-0.0144861185051838,-0.0370842571535054,4.914382533166775,4.924710466192077
2024-02-28 01:00:00,0.742476836281422,0.7081971756575041,5.261039731780451,5.296765375913145
2024-02-28 01:15:00,0.5673482146545465,0.5504292645833609,7.024719569363382,6.947216039503199
2024-02-28 01:30:00,0.5687815587992069,-0.0156281985451677,4.239371084615042,4.16995643825915
2024-02-28 01:45:00,0.0501908685201022,0.3845859046722186,4.926975528878543,4.838368636103809
2024-02-28 02:00:00,0.5724299979689492,0.1305121713289679,5.846739337303592,5.959549457766327
2024-02-28 02:15:00,0.9051276719675126,-0.0048014180947976,5.773681378665443,5.7692807225469265
2024-02-28 02:30:00,0.8348662890584818,0.6752790952658648,6.772628130056677,6.870930445985339
2024-02-28 02:45:00,0.3625813748694239,0.2187729654534697,5.679722201421593,5.801053618182092
2024-02-28 03:00:00,-0.0361979536298025,0.2129692074169094,4.381274531158774,4.353177901377667
2024-02-28 03:15:00,0.2865512846573161,-0.0164904488569285,5.399894490759236,5.5349424707317985
2024-02-28 03:30:00,0.7510521884619143,0.1959081204233254,6.579771161234253,6.6351066360259985
2024-02-28 03:45:00,0.6265654192380568,0.6837011362795178,7.442061245151407,7.511487551201596
2024-02-28 04:00:00,0.3848147710599989,0.1744772139095723,5.625657062947784,5.825715662557444
2024-02-28 04:15:00,-0.0190221968277176,0.7622387348267883,5.649509330475676,5.655481975948923
2024-02-28 04:30:00,0.3531765013093676,0.7562532807889913,7.117066209288636,7.160821585481978
2024-02-28 04:45:00,0.3957125696710348,-0.0458251272861671,4.997708856649872,5.263517139235674
2024-02-28 05:00:00,0.8556493683764423,-0.0140579991397631,5.403286905436122,5.456298053688304
2024-02-28 05:15:00,0.568586491721624,0.6706821305364914,7.623151808131681,7.769481813762665
2024-02-28 05:30:00,0.2395602026435561,0.2001691450515111,6.446350274987497,6.400468664591534
2024-02-28 05:45:00,0.4536327915439938,-0.1887947012137834,4.807548300640248,5.0120840861849745
2024-02-28 06:00:00,-0.0052225826642761,0.0801492197095369,6.151005956722248,6.233838266606393
2024-02-28 06:15:00,0.9016982669588964,0.4033755357586426,8.067233256774243,8.0762711576898
2024-02-28 06:30:00,0.2895981924685485,0.6045047733285913,7.769287057502512,7.821721348491657
2024-02-28 06:45:00,0.4078142401688446,-0.0618571280495597,5.649265880033769,5.611387908662609
2024-02-28 07:00:00,0.2856397877542993,-0.0851656928775813,5.483785292149381,5.649287617965796
2024-02-28 07:15:00,0.6132768034919972,0.7259475793970593,8.497971333923546,8.345616217685652
2024-02-28 07:30:00,0.5934068212119544,0.5545886241746271,8.295086060113592,8.259798822083757
2024-02-28 07:45:00,0.6469068906160278,0.3928285844243693,6.4782964155189005,6.360354114116484
2024-02-28 08:00:00,0.2001380526495715,0.5718679442771035,6.707588728601436,6.634187751020266
2024-02-28 08:15:00,0.2480738709454142,0.2311911733465543,6.4409454402273925,6.4400077031735075
2024-02-28 08:30:00,0.0580675094593619,0.5604717452191518,6.740996798464758,6.858015116463191
2024-02-28 08:45:00,0.5887374586728172,0.1735217413529706,7.285020173473735,7.324591138679883
2024-02-28 09:00:00,-0.0265638594502331,0.0455396764195511,6.406775880518693,6.210742223609927
2024-02-28 09:15:00,0.5317331910894418,0.5302085133209993,7.894445710658459,7.717762733825374
2024-02-28 09:30:00,0.8041588967730398,0.2206410362981971,8.199568365698328,8.229837026286717
2024-02-28 09:45:00,0.8257076286076177,0.7821431915343269,7.5845211953009315,7.811959416922451
2024-02-28 10:00:00,0.3843260191617943,0.150072327660265,6.8581475968105465,6.823739910886891
2024-02-28 10:15:00,0.3950050335906635,0.722159360403777,6.714118666115959,6.70037141985453
2024-02-28 10:30:00,0.0130839211164443,0.7332630378111666,7.943857269098586,7.91176854688687
2024-02-28 10:45:00,0.6072934604590939,0.0420457561777811,6.4309897267358105,6.3122096818935125
2024-02-28 11:00:00,0.7582018545035945,0.5983300938848767,7.778541751140274,7.603532192706277
2024-02-28 11:15:00,0.182011788086039,0.2331233139264866,7.5201791576422465,7.345980558500415
2024-02-28 11:30:00,0.3590722127285511,0.7175372329527585,7.220722483604704,7.112913888605089
2024-02-28 11:45:00,0.7770255617635782,0.2501242800747704,7.767076405806326,7.873017968446866
2024-02-28 12:00:00,0.8157218808775437,0.5443150327583383,7.387623875205988,7.337794614258572
2024-02-28 12:15:00,0.1821968740334212,0.2670138374845259,7.198254606601652,6.889018509377787
2024-02-28 12:30:00,0.4900032992232641,0.0279060976721203,6.3111674032963325,6.196648604717879
2024-02-28 12:45:00,0.1323418746095871,-0.0004618217313014,6.997547268653312,6.868657247922131
2024-02-28 13:00:00,0.0421438338033499,0.2257257348265502,7.438604911699947,7.316686217469617
2024-02-28 13:15:00,0.8518022011616113,0.5559194600362624,8.95600578791546,8.83603090920063
2024-02-28 13:30:00,0.7616061165397502,0.4056503063549949,8.007834954232166,8.173158808055334
2024-02-28 13:45:00,0.7015507070958841,0.489385866594305,7.015761530824136,6.973407028227292
2024-02-28 14:00:00,-0.0093004044483787,0.0832843991541156,6.149148900503196,6.084403325888267
2024-02-28 14:15:00,0.7860798173675043,0.2826185583356209,7.10570265403896,6.914729126826445
2024-02-28 14:30:00,0.3808131229653697,-0.1541726932709487,7.260011274585709,7.183364779517806
2024-02-28 14:45:00,0.2855824652522282,0.619236922906929,7.157115944461405,7.262008769346078
2024-02-28 15:00:00,0.4900822683801443,0.7918927377532498,8.89533149462979,8.803393696741695
2024-02-28 15:15:00,0.035377983985825,0.2091992748366615,6.127882216666863,6.158264191213012
2024-02-28 15:30:00,0.7010903910370783,-0.186372967870582,5.483886338080172,5.561812357428207
2024-02-28 15:45:00,0.5272982835148323,-0.0271773254256226,7.019441030300752,7.053397169787428
2024-02-28 16:00:00,0.1318729309642858,0.455947014395522,7.711061154010227,7.615444251170665
2024-02-28 16:15:00,0.133934921849499,0.4159129556324406,7.519992388169779,7.373313171460884
2024-02-28 16:30:00,0.1303715201680043,0.592135207739862,7.096354236088754,7.038717722801376
2024-02-28 16:45:00,0.0035456591872392,0.0586146477844595,6.217768741076416,6.1417049337707255
2024-02-28 17:00:00,0.5347623785703994,0.56884594421083,7.050639810405963,6.994373239512238
2024-02-28 17:15:00,0.7877330168711902,0.4937046276601292,8.119061236590275,8.113412151050804
2024-02-28 17:30:00,-0.0346957861294823,0.1290648066569372,5.516123936341723,5.461606263181974
2024-02-28 17:45:00,-0.0027679460339422,0.3522912220893335,5.432977482217087,5.696487281755962
2024-02-28 18:00:00,0.5214193412981388,-0.045347355893742,6.7785226526519375,6.787083891114316
2024-02-28 18:15:00,0.7685666501107798,0.2605420285716915,6.851439682080006,6.977721094049552
2024-02-28 18:30:00,0.2762319978952287,0.6897964109097366,7.555256141904389,7.476382072400452
2024-02-28 18:45:00,0.2995298892145711,0.2304347801038127,5.9182224242760935,5.9741923753131125
2024-02-28 19:00:00,0.5466846094511733,0.6494771416891826,6.348484615674295,6.388750088290159
2024-02-28 19:15:00,0.2249738590811597,0.400853462021754,6.288318530514177,6.492594008475008
2024-02-28 19:30:00,-0.0222075715209732,0.0031890159343462,4.707209754327024,4.65972854513111
2024-02-28 19:45:00,0.6868359053745128,0.3931532133466145,6.502453335087254,6.48807441895952
2024-02-28 20:00:00,0.5776808554976125,0.3187873359210624,7.143749530774614,7.140627424756587
2024-02-28 20:15:00,0.5332107252900569,0.2122246622629647,5.460456100861196,5.604257654996916
2024-02-28 20:30:00,0.6945628652816941,-0.0659847236909944,5.326090218158408,5.459871386939025
2024-02-28 20:45:00,0.6285338082657783,0.2319171043855258,6.012048126784668,6.034624626899953
2024-02-28 21:00:00,0.1596094156344218,-0.1111835834923546,5.337913958921281,5.424987919980079
2024-02-28 21:15:00,0.3066331514693364,-0.0843094132720045,5.061553476499879,5.037756906613474
2024-02-28 21:30:00,0.0806871415700053,0.2337273553956018,6.052917441909177,6.279956000199551
2024-02-28 21:45:00,0.0848591249471132,0.1241032777843813,5.845071465145959,5.904813904315593
2024-02-28 22:00:00,0.6316231837719969,0.7451986728161957,7.050366881094185,6.8776584698284635
2024-02-28 22:15:00,0.8144530825074514,0.1963141702545228,6.360402976440176,6.318493122597363
2024-02-28 22:30:00,0.9190113076927438,0.5794418580908385,5.413975446967058,5.390061243222869
2024-02-28 22:45:00,0.5850517978577422,0.3528278706539539,5.781524534646055,5.556879290698783
2024-02-28 23:00:00,0.1412321662878834,0.5276837396959017,4.424560877299936,4.628766108322619
2024-02-28 23:15:00,0.0632075551073338,0.0847527781903355,4.512574459594149,4.531535675720245
2024-02-28 23:30:00,0.770834750009427,0.7676013658494425,6.233895365284339,6.167217903891838
2024-02-28 23:45:00,0.5371670236987017,0.3568652353511844,6.370047584315905,6.154128326915298
2024-02-29 00:00:00,0.5771225352382491,0.6592017741421801,5.048175396755231,4.831956244007683
2024-02-29 00:15:00,0.7407267658519422,0.1940448486984812,5.233145842763312,5.2220416234484555
2024-02-29 00:30:00,0.6629692616554153,-0.069647688904366,4.367114862239062,4.200054521213264
2024-02-29 00:45:00,0.7945778355230445,0.5050146351352258,5.973258629537396,5.951587382229908
2024-02-29 01:00:00,0.0167612267533771,-0.1597552586498273,5.042993807672533,4.856711907511653
2024-02-29 01:15:00,0.7084958845125294,0.3089801146981359,4.9621402256895415,5.0678240449570255
2024-02-29 01:30:00,0.8122561173691357,0.0277108823594486,6.565438541022032,6.567957214272638
2024-02-29 01:45:00,0.2479666985564895,0.463525976691776,5.368464590798936,5.452475023353854
2024-02-29 02:00:00,0.602707407873437,0.8168313411842463,6.848165501496889,6.769043127353926
2024-02-29 02:15:00,0.2768508551899286,0.3030947232855742,5.3247563323891685,5.43620153839179
2024-02-29 02:30:00,0.9210886929579802,0.6574896231360553,5.5809951679808485,5.659648404433506
2024-02-29 02:45:00,-0.0030297903584149,0.3490941492467768,5.629919182029082,5.653240045562747
2024-02-29 03:00:00,0.5437686653349286,0.3384874781705628,4.947857797358463,4.992596797747139
2024-02-29 03:15:00,0.130908724369244,0.7744271548992275,6.677947847111833,6.677374906015077
2024-02-29 03:30:00,0.6770549077922143,0.7353443135720436,6.65859819067294,6.725810672134849
2024-02-29 03:45:00,0.1411546787615178,0.6325720979269931,5.581304088965242,5.714724839050645
2024-02-29 04:00:00,0.2010775153555916,0.1444388129451982,4.572581533061971,4.708519606796922
2024-02-29 04:15:00,0.4604950859572659,0.3946209732134765,5.904592017997513,5.991621522694913
2024-02-29 04:30:00,0.8813894076550948,0.0749571894730412,6.669484941006763,6.735139031182725
2024-02-29 04:45:00,0.1786991717971029,0.2964417814226328,5.796808266750916,5.89907087922869
2024-02-29 05:00:00,0.111655319953371,0.3382208304795016,6.129481289453359,6.198355521756149
2024-02-29 05:15:00,0.7268227850209183,0.6871478638820134,7.265795701235724,7.487252291153014
2024-02-29 05:30:00,0.4688962929274501,0.7530534471259919,7.405292440776195,7.4100932333018426
2024-02-29 05:45:00,0.8804928314457303,0.2731794207798933,5.875134276137059,5.940037870578572
2024-02-29 06:00:00,0.1157533836861276,-0.1221850840938042,4.884829350814895,4.835972107701544
